Parent Type,Parent ID,SubSite ID,SubSite Name,SubSite Name(Arabic),SubSite Description,SubSite Location(Descriptive),SubSite Location(Coordinates - Dec),SubSite Location(Coordinates - Deg),SubSite Location(Google Link),Main Process or Equipment
Site,U15_S1,U15_S1_SS2,Sub Site 2,?????? ?????? 2,ACME Sub Site 2,Sub Site 2 is located at ACME Area 2,"33.19801799, 80.77988124","30°12'38"", 79°43'40""",,Remote Site
Site,U15_S1,U15_S1_SS3,Sub Site 3,?????? ?????? 3,ACME Sub Site 3,Sub Site 3 is located at ACME Area 3,"28.33758373, 85.36807009","28°41'38"", 75°34'13""",,Remote Site
Site,U15_S1,U15_S1_SS4,Sub Site 4,?????? ?????? 4,ACME Sub Site 4,Sub Site 4 is located at ACME Area 4,"20.63629769, 88.15799871","21°48'42"", 81°18'57""",,Remote Site
Site,U15_S1,U15_S1_SS5,Sub Site 5,?????? ?????? 5,ACME Sub Site 5,Sub Site 5 is located at ACME Area 5,"27.26662682, 88.35599176","34°32'14"", 88°26'14""",,Remote Site
Site,U15_S2,U15_S2_SS1,Sub Site 1,?????? ?????? 1,ACME Sub Site 1,Sub Site 1 is located at ACME Area 1,"20.70226633, 78.61210337","30°13'36"", 86°23'56""",,Remote Site
Site,U15_S2,U15_S2_SS2,Sub Site 2,?????? ?????? 2,ACME Sub Site 2,Sub Site 2 is located at ACME Area 2,"23.84504436, 89.47955196","25°16'25"", 83°21'17""",,Remote Site
Site,U15_S2,U15_S2_SS3,Sub Site 3,?????? ?????? 3,ACME Sub Site 3,Sub Site 3 is located at ACME Area 3,"33.81886485, 79.51036038","28°40'16"", 80°38'59""",,Remote Site
Site,U15_S2,U15_S2_SS4,Sub Site 4,?????? ?????? 4,ACME Sub Site 4,Sub Site 4 is located at ACME Area 4,"24.74498622, 86.45947219","23°10'58"", 89°30'05""",,Remote Site
Site,U15_S2,U15_S2_SS5,Sub Site 5,?????? ?????? 5,ACME Sub Site 5,Sub Site 5 is located at ACME Area 5,"22.63690727, 81.49900459","34°13'10"", 82°32'02""",,Remote Site
Site,U15_S3,U15_S3_SS1,Sub Site 1,?????? ?????? 1,ACME Sub Site 1,Sub Site 1 is located at ACME Area 1,"25.52560184, 76.18816581","23°12'04"", 89°51'47""",,Remote Site
Site,U15_S3,U15_S3_SS2,Sub Site 2,?????? ?????? 2,ACME Sub Site 2,Sub Site 2 is located at ACME Area 2,"35.40622558, 86.68536208","23°35'48"", 86°21'06""",,Remote Site
Site,U15_S3,U15_S3_SS3,Sub Site 3,?????? ?????? 3,ACME Sub Site 3,Sub Site 3 is located at ACME Area 3,"20.75697335, 87.58129633","26°26'12"", 82°10'15""",,Remote Site
Site,U15_S3,U15_S3_SS4,Sub Site 4,?????? ?????? 4,ACME Sub Site 4,Sub Site 4 is located at ACME Area 4,"28.70022205, 89.64177962","25°28'55"", 84°32'51""",,Remote Site
Site,U15_S3,U15_S3_SS5,Sub Site 5,?????? ?????? 5,ACME Sub Site 5,Sub Site 5 is located at ACME Area 5,"25.69667337, 89.55564453","25°30'08"", 87°24'24""",,Remote Site
Site,U15_S4,U15_S4_SS1,Sub Site 1,?????? ?????? 1,ACME Sub Site 1,Sub Site 1 is located at ACME Area 1,"28.66692107, 77.61298101","25°20'47"", 86°27'59""",,Remote Site
Site,U15_S4,U15_S4_SS2,Sub Site 2,?????? ?????? 2,ACME Sub Site 2,Sub Site 2 is located at ACME Area 2,"35.75329580, 83.44226776","24°42'23"", 84°47'56""",,Remote Site
Site,U15_S4,U15_S4_SS3,Sub Site 3,?????? ?????? 3,ACME Sub Site 3,Sub Site 3 is located at ACME Area 3,"32.26238163, 84.12532924","29°27'24"", 75°24'41""",,Remote Site
Site,U15_S4,U15_S4_SS4,Sub Site 4,?????? ?????? 4,ACME Sub Site 4,Sub Site 4 is located at ACME Area 4,"34.27384350, 80.25400787","28°36'40"", 87°17'44""",,Remote Site
Site,U15_S4,U15_S4_SS5,Sub Site 5,?????? ?????? 5,ACME Sub Site 5,Sub Site 5 is located at ACME Area 5,"23.54011116, 84.84008932","24°41'43"", 84°43'55""",,Remote Site
Site,U15_S5,U15_S5_SS1,Sub Site 1,?????? ?????? 1,ACME Sub Site 1,Sub Site 1 is located at ACME Area 1,"21.37848429, 78.47538000","26°33'39"", 81°07'47""",,Remote Site
Site,U15_S5,U15_S5_SS2,Sub Site 2,?????? ?????? 2,ACME Sub Site 2,Sub Site 2 is located at ACME Area 2,"24.37538137, 84.20425797","31°21'42"", 86°18'50""",,Remote Site
Site,U15_S5,U15_S5_SS3,Sub Site 3,?????? ?????? 3,ACME Sub Site 3,Sub Site 3 is located at ACME Area 3,"28.71553654, 80.55368698","32°36'38"", 90°27'52""",,Remote Site
Site,U15_S5,U15_S5_SS4,Sub Site 4,?????? ?????? 4,ACME Sub Site 4,Sub Site 4 is located at ACME Area 4,"30.24011687, 86.20147746","28°10'40"", 84°37'32""",,Remote Site
Site,U15_S5,U15_S5_SS5,Sub Site 5,?????? ?????? 5,ACME Sub Site 5,Sub Site 5 is located at ACME Area 5,"20.58985061, 90.85850094","24°14'31"", 78°48'37""",,Remote Site
Site,U21_S1,U21_S1_SS1,Sub Site 1,?????? ?????? 1,ACME Sub Site 1,Sub Site 1 is located at ACME Area 1,"34.24792559, 82.64815441","21°15'58"", 78°52'20""",,Remote Site
Site,U21_S1,U21_S1_SS2,Sub Site 2,?????? ?????? 2,ACME Sub Site 2,Sub Site 2 is located at ACME Area 2,"24.79901001, 85.17332719","25°40'28"", 76°08'04""",,Remote Site
Site,U21_S1,U21_S1_SS3,Sub Site 3,?????? ?????? 3,ACME Sub Site 3,Sub Site 3 is located at ACME Area 3,"28.33662791, 80.29336482","31°15'24"", 89°12'00""",,Remote Site
Site,U21_S1,U21_S1_SS4,Sub Site 4,?????? ?????? 4,ACME Sub Site 4,Sub Site 4 is located at ACME Area 4,"25.22787326, 84.19603124","20°40'39"", 85°35'56""",,Remote Site
Site,U21_S1,U21_S1_SS5,Sub Site 5,?????? ?????? 5,ACME Sub Site 5,Sub Site 5 is located at ACME Area 5,"21.75997837, 85.29564956","26°31'14"", 75°16'02""",,Remote Site
Site,U21_S2,U21_S2_SS1,Sub Site 1,?????? ?????? 1,ACME Sub Site 1,Sub Site 1 is located at ACME Area 1,"33.64973722, 78.59352794","24°20'26"", 79°21'41""",,Remote Site
Site,U21_S2,U21_S2_SS2,Sub Site 2,?????? ?????? 2,ACME Sub Site 2,Sub Site 2 is located at ACME Area 2,"30.53351794, 79.40662699","30°08'45"", 85°12'05""",,Remote Site
Site,U21_S2,U21_S2_SS3,Sub Site 3,?????? ?????? 3,ACME Sub Site 3,Sub Site 3 is located at ACME Area 3,"31.51580194, 75.70132325","21°14'06"", 75°13'59""",,Remote Site
